7, 0, -9.657180, -4.828590, 116.000000
7, 0, -9.659520, -4.829760, 116.000000
7, 0, -9.658575, -4.829288, 116.000000
7, 0, -9.658714, -4.829357, 116.000000
7, 0, -9.659360, -4.829680, 116.000000
7, 0, -9.660099, -4.830049, 116.000000
7, 0, -9.660099, -4.830049, 116.000000
7, 0, -9.660853, -4.830427, 116.000000
7, 0, -9.659458, -4.829729, 116.000000
7, 0, -9.659458, -4.829729, 116.000000
7, 0, -9.661103, -4.830552, 116.000000
7, 0, -9.522084, -4.761042, 116.000000
7, 0, -9.522084, -4.761042, 116.000000
7, 0, -9.592056, -4.796028, 116.000000
7, 0, -9.592389, -4.796194, 116.000000
7, 0, -9.592389, -4.796194, 116.000000
7, 0, -9.661075, -4.830538, 116.000000
7, 0, -9.661075, -4.830538, 116.000000
7, 0, -9.591523, -4.795761, 116.000000
7, 0, -9.591551, -4.795775, 116.000000
7, 0, -9.525164, -4.762582, 116.000000
7, 0, -9.591812, -4.795906, 116.000000
7, 0, -9.593734, -4.796867, 116.000000
7, 0, -9.663624, -4.831812, 116.000000
7, 0, -9.659111, -4.829555, 116.000000
7, 0, -9.658527, -4.829263, 116.000000
8, 0, 173.340156, 86.670078, 50.000000
8, 0, 173.257748, 86.628874, 50.000000
8, 0, 173.129273, 86.564636, 50.000000
8, 0, 172.922103, 86.461052, 50.000000
8, 0, 172.887239, 86.443619, 50.000000
8, 0, 172.917842, 86.458921, 50.000000
8, 0, 172.677267, 86.338633, 50.000000
8, 0, 172.614212, 86.307106, 50.000000
8, 0, 172.509255, 86.254628, 50.000000
8, 0, 172.464873, 86.232437, 50.000000
8, 0, 172.429437, 86.214718, 50.000000
8, 0, 172.261908, 86.130954, 50.000000
8, 0, 172.196511, 86.098256, 50.000000
9, 0, 172.156665, 86.078333, 50.000000
8, 0, 172.099172, 86.049586, 50.000000
9, 0, 171.981675, 85.990838, 50.000000
8, 0, 171.986554, 85.993277, 50.000000
8, 0, 171.941215, 85.970608, 50.000000
8, 0, -8.159317, -4.079658, 118.000000
8, 0, -8.180750, -4.090375, 118.000000
8, 0, -8.180750, -4.090375, 118.000000
8, 0, -8.231633, -4.115817, 118.000000
8, 0, -8.262462, -4.131231, 118.000000
8, 0, -8.262716, -4.131358, 118.000000
8, 0, -8.276235, -4.138118, 118.000000
8, 0, -8.311063, -4.155531, 118.000000
8, 0, -8.307949, -4.153975, 118.000000
8, 0, -8.336864, -4.168432, 118.000000
8, 0, -8.350995, -4.175498, 118.000000
8, 0, -8.337843, -4.168922, 118.000000
8, 0, -8.345675, -4.172838, 118.000000
8, 0, -8.345675, -4.172838, 118.000000
8, 0, -8.336682, -4.168341, 118.000000
8, 0, -8.325826, -4.162913, 118.000000
8, 0, -8.338670, -4.169335, 118.000000
8, 0, -8.346784, -4.173392, 118.000000
8, 0, -8.319895, -4.159947, 118.000000
8, 0, -8.285873, -4.142936, 118.000000
8, 0, -8.303787, -4.151893, 118.000000
8, 0, -8.314272, -4.157136, 118.000000
8, 0, -8.278538, -4.139269, 118.000000
8, 0, -8.279191, -4.139595, 118.000000
9, 0, -8.283959, -4.141979, 118.000000
8, 0, -8.228511, -4.114256, 118.000000
8, 0, -8.160329, -4.080164, 118.000000
8, 0, -8.180485, -4.090242, 118.000000
8, 0, -8.190745, -4.095373, 118.000000
9, 0, -8.107963, -4.053982, 118.000000
9, 0, -8.107963, -4.053982, 118.000000
8, 0, -7.983540, -3.991770, 118.000000
9, 0, -8.297069, -4.148534, 118.000000
9, 0, -8.297069, -4.148534, 118.000000
9, 0, -8.079002, -4.039501, 118.000000
9, 0, -8.009631, -4.004816, 118.000000
9, 0, -8.242514, -4.121257, 118.000000
9, 0, -8.054367, -4.027184, 118.000000
9, 0, -7.975473, -3.987737, 118.000000
9, 0, -7.957883, -3.978942, 118.000000
8, 0, -7.806484, -3.903242, 118.000000
9, 0, -7.931160, -3.965580, 118.000000
8, 0, -7.666920, -3.833460, 119.000000
8, 0, -7.538846, -3.769423, 119.000000
9, 0, -7.501755, -3.750877, 119.000000
8, 0, -7.470826, -3.735413, 119.000000
8, 0, -7.387896, -3.693948, 119.000000
8, 0, -7.432606, -3.716303, 119.000000
8, 0, -7.274836, -3.637418, 119.000000
8, 0, -6.864478, -3.432239, 120.000000
8, 0, -6.523770, -3.261885, 120.000000
8, 0, -6.087452, -3.043726, 121.000000
8, 0, -5.692583, -2.846291, 121.000000
7, 0, -7.631039, -3.815519, 119.000000
7, 0, -7.576137, -3.788069, 119.000000
6, 0, 2.812212, 1.406106, 125.000000
6, 0, 3.076746, 1.538373, 125.000000
6, 0, 3.372729, 1.686364, 125.000000
6, 0, 3.706474, 1.853237, 124.000000
7, 0, 57.483471, 28.741735, 50.000000
7, 0, 58.215490, 29.107745, 50.000000
8, 0, 58.591857, 29.295929, 50.000000
6, 0, -132.077587, -66.038794, 50.000000
6, 0, -138.840171, -69.420085, 50.000000
6, 0, -143.023542, -71.511771, 50.000000
6, 0, -147.083234, -73.541617, 50.000000
6, 0, -149.921017, -74.960508, 50.000000
6, 0, -150.727638, -75.363819, 50.000000
6, 0, -152.095371, -76.047685, 50.000000
7, 0, -153.335702, -76.667851, 50.000000
6, 0, 8.116028, 4.058014, 118.000000
6, 0, 8.109169, 4.054585, 118.000000
6, 0, 8.210346, 4.105173, 118.000000
5, 0, 8.571015, 4.285508, 117.000000
5, 0, 8.862465, 4.431233, 117.000000
5, 0, 9.254460, 4.627230, 116.000000
7, 0, 9.679092, 4.839546, 116.000000
6, 0, 10.086673, 5.043337, 115.000000
6, 0, 10.443031, 5.221516, 115.000000
6, 0, 10.545849, 5.272924, 114.000000
6, 0, 10.596437, 5.298219, 114.000000
7, 0, 10.840268, 5.420134, 114.000000
6, 0, 10.833054, 5.416527, 114.000000
6, 0, 10.825635, 5.412818, 114.000000
6, 0, 10.889395, 5.444698, 114.000000
6, 0, 11.007734, 5.503867, 114.000000
5, 0, 10.737832, 5.368916, 114.000000
6, 0, 10.785825, 5.392912, 114.000000
6, 0, 10.718706, 5.359353, 114.000000
7, 0, 10.585561, 5.292781, 114.000000
5, 0, 10.438396, 5.219198, 115.000000
6, 0, 10.429145, 5.214572, 115.000000
6, 0, 10.362553, 5.181276, 115.000000
7, 0, 10.279832, 5.139916, 115.000000
7, 0, 10.214144, 5.107072, 115.000000
6, 0, 10.151822, 5.075911, 115.000000
7, 0, 10.143561, 5.071781, 115.000000
6, 0, 10.068239, 5.034119, 115.000000
6, 0, 10.004911, 5.002455, 115.000000
6, 0, 9.939249, 4.969625, 115.000000
6, 0, 9.999775, 4.999887, 115.000000
7, 0, 10.126773, 5.063386, 115.000000
7, 0, 10.253897, 5.126949, 115.000000
7, 0, 10.406661, 5.203330, 115.000000
7, 0, 9.639241, 4.819621, 116.000000
7, 0, 9.964242, 4.982121, 115.000000
7, 0, 9.920305, 4.960153, 115.000000
7, 0, 10.258599, 5.129300, 115.000000
6, 0, 9.792025, 4.896013, 116.000000
6, 0, 9.322209, 4.661104, 116.000000
7, 0, 9.254644, 4.627322, 116.000000
8, 0, 9.373255, 4.686628, 116.000000
8, 0, 9.322921, 4.661461, 116.000000
8, 0, 9.098848, 4.549424, 117.000000
8, 0, 9.230135, 4.615068, 116.000000
8, 0, 8.966502, 4.483251, 117.000000
8, 0, 8.775449, 4.387725, 117.000000
9, 0, 8.924455, 4.462227, 117.000000
9, 0, 8.600220, 4.300110, 117.000000
9, 0, 8.367466, 4.183733, 118.000000
9, 0, 8.191858, 4.095929, 118.000000
9, 0, 8.395454, 4.197727, 118.000000
9, 0, 7.734875, 3.867437, 118.000000
9, 0, 7.178066, 3.589033, 119.000000
8, 0, -22.492333, -11.246167, 97.000000
8, 0, -23.327083, -11.663542, 96.000000
8, 0, -25.032931, -12.516466, 94.000000
7, 0, -3.776759, -1.888380, 124.000000
7, 0, -4.078499, -2.039249, 124.000000
7, 0, -4.312412, -2.156206, 123.000000
7, 0, -5.142138, -2.571069, 122.000000
7, 0, -5.595089, -2.797545, 122.000000
7, 0, -5.959565, -2.979783, 121.000000
6, 0, -5.602973, -2.801486, 121.000000
6, 0, -5.470789, -2.735395, 122.000000
6, 0, -5.118543, -2.559272, 122.000000
6, 0, -4.736108, -2.368054, 123.000000
6, 0, -4.569554, -2.284777, 123.000000
6, 0, -4.567693, -2.283847, 123.000000
6, 0, -4.547604, -2.273802, 123.000000
6, 0, -4.724686, -2.362343, 123.000000
6, 0, -4.486132, -2.243066, 123.000000
7, 0, -4.419209, -2.209605, 123.000000
7, 0, -4.179241, -2.089621, 124.000000
7, 0, -4.480915, -2.240458, 123.000000
8, 0, -4.071167, -2.035583, 124.000000
8, 0, -4.296933, -2.148466, 123.000000
8, 0, -3.961734, -1.980867, 124.000000
8, 0, -4.073644, -2.036822, 124.000000
7, 0, -17.834269, -8.917135, 104.000000
7, 0, -18.360263, -9.180132, 103.000000
7, 0, -18.253891, -9.126946, 103.000000
7, 0, -18.433532, -9.216766, 103.000000
6, 0, -19.303329, -9.651665, 102.000000
7, 0, -19.445504, -9.722752, 102.000000
7, 0, -20.001430, -10.000715, 101.000000
7, 0, -20.110465, -10.055233, 101.000000
7, 0, -21.118309, -10.559155, 99.000000
7, 0, -21.004243, -10.502121, 99.000000
6, 0, -7.998156, -3.999078, 118.000000
6, 0, -7.608966, -3.804483, 119.000000
6, 0, -5.970762, -2.985381, 121.000000
6, 0, -4.073819, -2.036910, 124.000000
6, 0, -2.259836, -1.129918, 126.000000
7, 0, -2.618756, -1.309378, 126.000000
7, 0, -1.398856, -0.699428, 128.000000
6, 0, 8.253202, 4.126601, 118.000000
6, 0, 8.695551, 4.347775, 117.000000
5, 0, 10.001983, 5.000991, 115.000000
5, 0, 10.651361, 5.325681, 114.000000
6, 0, 11.162566, 5.581283, 114.000000
6, 0, 11.448742, 5.724371, 113.000000
7, 0, 11.917553, 5.958776, 112.000000
7, 0, 12.677616, 6.338808, 111.000000
7, 0, 12.786313, 6.393157, 111.000000
7, 0, 12.695607, 6.347803, 111.000000
7, 0, 12.985884, 6.492942, 111.000000
7, 0, 12.714114, 6.357057, 111.000000
7, 0, 12.714114, 6.357057, 111.000000
7, 0, 12.729482, 6.364741, 111.000000
7, 0, 12.670284, 6.335142, 111.000000
7, 0, 12.629690, 6.314845, 111.000000
7, 0, 12.251014, 6.125507, 112.000000
6, 0, 11.867615, 5.933807, 113.000000
7, 0, 11.888195, 5.944098, 113.000000
8, 0, 11.661735, 5.830868, 113.000000
7, 0, 11.733036, 5.866518, 113.000000
7, 0, 11.460067, 5.730034, 113.000000
7, 0, 10.714189, 5.357095, 114.000000
7, 0, -2.575842, -1.287921, 126.000000
6, 0, -3.593989, -1.796994, 124.000000
5, 0, -1.209574, -0.604787, 128.000000
6, 0, -1.869739, -0.934869, 127.000000
6, 0, -2.468749, -1.234374, 126.000000
6, 0, -3.671173, -1.835587, 124.000000
6, 0, -4.005497, -2.002749, 124.000000
6, 0, -4.374947, -2.187474, 123.000000
7, 0, -5.263623, -2.631812, 122.000000
7, 0, -5.495461, -2.747731, 122.000000
7, 0, -5.127198, -2.563599, 122.000000
7, 0, -5.038564, -2.519282, 122.000000
7, 0, -5.561760, -2.780880, 122.000000
7, 0, -5.352887, -2.676444, 122.000000
7, 0, -5.183792, -2.591896, 122.000000
7, 0, -5.153894, -2.576947, 122.000000
7, 0, -5.214812, -2.607406, 122.000000
7, 0, -4.723796, -2.361898, 123.000000
7, 0, -5.368025, -2.684013, 122.000000
7, 0, -4.912261, -2.456130, 122.000000
6, 0, -4.939259, -2.469629, 122.000000
5, 0, -5.494507, -2.747254, 122.000000
4, 0, -18.066379, -9.033189, 104.000000
6, 0, -18.550587, -9.275294, 103.000000
6, 1, -18.602272, -9.301136, 103.000000
5, 1, -19.194599, -9.597299, 102.000000
7, 1, -19.288112, -9.644056, 102.000000
7, 1, -19.668193, -9.834096, 101.000000
7, 1, -19.881307, -9.940654, 101.000000
7, 1, -19.788329, -9.894165, 101.000000
7, 1, -20.162702, -10.081351, 101.000000
7, 1, -19.998012, -9.999006, 101.000000
7, 1, -19.151242, -9.575621, 102.000000
7, 1, -17.842803, -8.921402, 104.000000
8, 1, -17.996378, -8.998189, 104.000000
8, 1, -17.425966, -8.712983, 105.000000
8, 1, -16.687815, -8.343907, 106.000000
8, 1, -15.936534, -7.968267, 107.000000
7, 1, -22.336151, -11.168075, 98.000000
7, 1, -22.419621, -11.209810, 97.000000
7, 1, -22.417123, -11.208561, 97.000000
6, 1, -23.241964, -11.620982, 96.000000
6, 1, -22.991953, -11.495976, 97.000000
6, 1, -22.338697, -11.169349, 98.000000
6, 1, -21.593942, -10.796971, 99.000000
7, 1, -21.404908, -10.702454, 99.000000
7, 1, -21.429326, -10.714663, 99.000000
8, 1, -21.022304, -10.511152, 99.000000
8, 1, -20.483361, -10.241680, 100.000000
8, 1, -19.471121, -9.735560, 102.000000
7, 1, -19.207767, -9.603884, 102.000000
7, 1, -18.410279, -9.205140, 103.000000
7, 1, -17.575321, -8.787660, 104.000000
7, 1, -16.957417, -8.478708, 105.000000
7, 1, -16.316853, -8.158426, 106.000000
7, 1, -15.819025, -7.909512, 107.000000
7, 1, -14.565271, -7.282636, 109.000000
7, 1, -14.283441, -7.141721, 109.000000
8, 1, -14.029817, -7.014909, 109.000000
10, 1, -13.910398, -6.955199, 110.000000
10, 1, -13.379120, -6.689560, 110.000000
8, 1, -6.993292, -3.496646, 120.000000
8, 1, -6.338758, -3.169379, 120.000000
8, 1, -5.042102, -2.521051, 122.000000
8, 1, -4.650203, -2.325101, 123.000000
7, 1, -3.136616, -1.568308, 125.000000
7, 1, -2.247690, -1.123845, 126.000000
7, 1, -1.472203, -0.736102, 127.000000
7, 1, -0.883406, -0.441703, 128.000000
8, 1, 0.195736, 0.097868, 129.000000
8, 1, 0.969377, 0.484688, 128.000000
8, 1, 1.668857, 0.834429, 127.000000
8, 1, -16.808550, -8.404275, 105.000000
8, 0, -17.137612, -8.568806, 105.000000
8, 0, -17.489588, -8.744794, 105.000000
8, 1, -18.084921, -9.042460, 104.000000
8, 1, -19.479401, -9.739700, 102.000000
8, 1, -20.193959, -10.096980, 101.000000
9, 1, -21.224104, -10.612052, 99.000000
8, 1, -22.711146, -11.355573, 97.000000
8, 1, -22.711146, -11.355573, 97.000000
8, 1, -21.653665, -10.826833, 99.000000
9, 1, -31.986910, -15.993455, 84.000000
9, 1, -33.196039, -16.598019, 82.000000
9, 1, -34.814433, -17.407217, 80.000000
8, 1, -39.069497, -19.534748, 74.000000
9, 1, -42.158023, -21.079011, 69.000000
8, 1, -45.749383, -22.874691, 64.000000
8, 1, -11.350341, -5.675171, 113.000000
8, 1, -9.622124, -4.811062, 116.000000
8, 1, -7.739026, -3.869513, 118.000000
8, 1, -5.354975, -2.677488, 122.000000
10, 1, -2.931642, -1.465821, 125.000000
10, 1, 3.631712, 1.815856, 124.000000
9, 1, 8.327886, 4.163943, 118.000000
10, 1, 14.186001, 7.093000, 109.000000
9, 1, -10.637023, -5.318512, 114.000000
10, 1, -8.997345, -4.498672, 117.000000
10, 1, -7.414682, -3.707341, 119.000000
10, 1, -5.746666, -2.873333, 121.000000
8, 1, -4.543598, -2.271799, 123.000000
8, 1, -2.212056, -1.106028, 126.000000
8, 1, -1.862098, -0.931049, 127.000000
10, 0, -1.304685, -0.652342, 128.000000
10, 0, 3.698649, 1.849325, 124.000000
10, 0, 4.492463, 2.246231, 123.000000
9, 0, 5.114930, 2.557465, 122.000000
9, 0, 6.473891, 3.236945, 120.000000
10, 0, 7.400199, 3.700100, 119.000000
9, 1, 8.693244, 4.346622, 117.000000
8, 1, 11.839746, 5.919873, 113.000000
8, 1, 15.216369, 7.608184, 108.000000
8, 1, 15.216369, 7.608184, 108.000000
8, 1, -24.696364, -12.348182, 94.000000
8, 1, -25.674640, -12.837320, 93.000000
9, 1, -27.458885, -13.729442, 90.000000
8, 1, -31.337599, -15.668799, 85.000000
9, 1, -33.175558, -16.587779, 82.000000
8, 1, -29.645237, -14.822618, 87.000000
8, 1, -32.059157, -16.029579, 84.000000
7, 1, -36.966128, -18.483064, 77.000000
7, 1, -39.155521, -19.577760, 74.000000
8, 1, -41.016449, -20.508224, 71.000000
8, 1, -43.406130, -21.703065, 67.000000
8, 1, -47.249575, -23.624787, 62.000000
8, 1, -49.398129, -24.699065, 59.000000
8, 1, -51.669914, -25.834957, 56.000000
8, 1, -53.737654, -26.868827, 53.000000
7, 1, -55.977924, -27.988962, 50.000000
7, 1, -62.451006, -31.225503, 50.000000
7, 1, -66.799677, -33.399838, 50.000000
6, 1, -34.447053, -17.223527, 80.000000
5, 1, -32.341040, -16.170520, 83.000000
7, 1, -31.040017, -15.520009, 85.000000
7, 1, -29.099643, -14.549821, 88.000000
8, 1, -26.689984, -13.344992, 91.000000
8, 1, -21.360469, -10.680234, 99.000000
8, 1, -18.672242, -9.336121, 103.000000
8, 1, -15.711132, -7.855566, 107.000000
9, 1, -13.579843, -6.789922, 110.000000
9, 1, -11.751727, -5.875863, 113.000000
9, 1, -8.050221, -4.025110, 118.000000
9, 1, -5.764464, -2.882232, 121.000000
8, 1, -4.372485, -2.186242, 123.000000
7, 1, -26.201595, -13.100798, 92.000000
7, 1, -26.308030, -13.154015, 92.000000
7, 1, -28.171323, -14.085662, 89.000000
7, 1, -28.952650, -14.476325, 88.000000
7, 1, -29.567293, -14.783647, 87.000000
7, 1, -31.987170, -15.993585, 84.000000
6, 1, -33.217356, -16.608678, 82.000000
6, 1, -35.260941, -17.630470, 79.000000
7, 1, -37.956098, -18.978049, 75.000000
7, 1, -43.021321, -21.510661, 68.000000
6, 1, -46.052376, -23.026188, 64.000000
7, 1, -49.688119, -24.844060, 59.000000
8, 1, -53.720021, -26.860011, 53.000000
6, 1, -67.722863, -33.861432, 50.000000
6, 1, -76.925292, -38.462646, 50.000000
4, 1, -51.794610, -25.897305, 56.000000
4, 1, -159.099551, -79.549776, 50.000000
6, 1, -72.512657, -36.256328, 50.000000
6, 1, -72.631221, -36.315611, 50.000000
6, 1, -73.014855, -36.507428, 50.000000
6, 1, -73.181003, -36.590501, 50.000000
6, 1, -72.591760, -36.295880, 50.000000
7, 1, -72.792226, -36.396113, 50.000000
7, 1, -72.766270, -36.383135, 50.000000
7, 0, -72.541304, -36.270652, 50.000000
8, 0, -73.157769, -36.578885, 50.000000
8, 0, -73.788525, -36.894263, 50.000000
8, 0, -74.424883, -37.212442, 50.000000
8, 0, -74.988605, -37.494302, 50.000000
7, 0, -77.872714, -38.936357, 50.000000
6, 0, -47.318047, -23.659023, 62.000000
6, 0, -45.139856, -22.569928, 65.000000
6, 0, -44.352481, -22.176241, 66.000000
7, 0, -42.693407, -21.346703, 69.000000
7, 1, -39.550895, -19.775447, 73.000000
8, 1, -38.038292, -19.019146, 75.000000
8, 1, -36.053193, -18.026596, 78.000000
7, 1, -31.703550, -15.851775, 84.000000
7, 1, -31.218011, -15.609005, 85.000000
7, 1, -29.407358, -14.703679, 87.000000
8, 0, -28.114693, -14.057346, 89.000000
8, 0, -26.883458, -13.441729, 91.000000
8, 0, -25.028945, -12.514472, 94.000000
8, 0, -24.712874, -12.356437, 94.000000
9, 0, -23.736231, -11.868116, 96.000000
9, 0, -22.274757, -11.137378, 98.000000
10, 2, -20.345727, -10.172863, 100.000000
10, 2, -20.469673, -10.234836, 100.000000
11, 0, -18.838462, -9.419231, 103.000000
11, 0, -18.122850, -9.061425, 104.000000
11, 0, -17.651936, -8.825968, 104.000000
11, 0, -17.272285, -8.636142, 105.000000
11, 0, -16.916136, -8.458068, 105.000000
10, 0, -11.237268, -5.618634, 113.000000
10, 0, -10.573289, -5.286644, 114.000000
10, 0, -10.387043, -5.193521, 115.000000
8, 0, -14.236946, -7.118473, 109.000000
8, 0, -14.193272, -7.096636, 109.000000
8, 0, -13.831217, -6.915609, 110.000000
8, 0, -13.703097, -6.851548, 110.000000
9, 0, -12.824438, -6.412219, 111.000000
9, 0, -12.824438, -6.412219, 111.000000
9, 0, -12.528870, -6.264435, 112.000000
9, 0, -12.337981, -6.168991, 112.000000
9, 0, -12.266052, -6.133026, 112.000000
9, 0, -12.049372, -6.024686, 112.000000
9, 0, -11.581707, -5.790853, 113.000000
9, 0, -11.177081, -5.588541, 114.000000
9, 0, -10.967672, -5.483836, 114.000000
10, 0, -10.558136, -5.279068, 114.000000
10, 0, -10.386787, -5.193394, 115.000000
10, 0, -8.783502, -4.391751, 117.000000
10, 0, -9.709442, -4.854721, 116.000000
10, 2, -9.709442, -4.854721, 116.000000
9, 2, -9.006342, -4.503171, 117.000000
9, 2, -8.813326, -4.406663, 117.000000
8, 2, 20.159430, 10.079715, 101.000000
9, 2, 21.973866, 10.986933, 98.000000
9, 2, 23.647068, 11.823534, 96.000000
9, 2, 24.805812, 12.402906, 94.000000
7, 2, 70.890948, 35.445474, 50.000000
7, 2, 99.765950, 49.882975, 50.000000
8, 2, 102.480706, 51.240353, 50.000000
8, 2, 104.541256, 52.270628, 50.000000
8, 2, 107.683168, 53.841584, 50.000000
9, 2, 111.167932, 55.583966, 50.000000
9, 2, 112.641274, 56.320637, 50.000000
9, 2, 114.301858, 57.150929, 50.000000
9, 2, 115.569832, 57.784916, 50.000000
9, 2, 117.535455, 58.767727, 50.000000
9, 2, 119.862242, 59.931121, 50.000000
9, 2, 119.869243, 59.934622, 50.000000
9, 2, 120.429005, 60.214502, 50.000000
8, 2, 142.830971, 71.415485, 50.000000
8, 2, 141.763349, 70.881675, 50.000000
8, 2, 140.880776, 70.440388, 50.000000
8, 2, 138.422206, 69.211103, 50.000000
8, 2, 138.422206, 69.211103, 50.000000
9, 2, 99.042256, 49.521128, 50.000000
9, 2, 100.164178, 50.082089, 50.000000
8, 2, 105.231205, 52.615603, 50.000000
8, 2, 107.292951, 53.646475, 50.000000
10, 2, 109.879080, 54.939540, 50.000000
9, 2, 112.611639, 56.305819, 50.000000
10, 2, 127.937984, 63.968992, 50.000000
10, 2, 128.143087, 64.071544, 50.000000
9, 2, 59.582814, 29.791407, 50.000000
9, 2, 59.493006, 29.746503, 50.000000
9, 2, 58.778887, 29.389443, 50.000000
8, 2, 59.349181, 29.674590, 50.000000
8, 2, 59.166492, 29.583246, 50.000000
8, 2, 58.876068, 29.438034, 50.000000
7, 2, 59.132083, 29.566042, 50.000000
7, 2, 59.785534, 29.892767, 50.000000
7, 2, 60.509276, 30.254638, 50.000000
7, 2, 61.652050, 30.826025, 50.000000
8, 2, 63.047304, 31.523652, 50.000000
9, 2, 66.163078, 33.081539, 50.000000
9, 2, 68.644577, 34.322288, 50.000000
9, 2, 37.034475, 18.517237, 77.000000
8, 2, 34.841680, 17.420840, 80.000000
8, 2, 33.554266, 16.777133, 82.000000
8, 2, 31.490315, 15.745157, 85.000000
9, 0, 29.570833, 14.785417, 87.000000
9, 0, 28.137116, 14.068558, 89.000000
9, 0, 25.375602, 12.687801, 93.000000
9, 0, 23.402537, 11.701268, 96.000000
8, 0, 19.130586, 9.565293, 102.000000
9, 0, 17.071363, 8.535681, 105.000000
9, 0, 15.611817, 7.805909, 107.000000
8, 0, 7.345150, 3.672575, 119.000000
8, 0, 5.837902, 2.918951, 121.000000
7, 0, -2.935169, -1.467585, 125.000000
6, 0, -4.097750, -2.048875, 124.000000
6, 0, -5.369142, -2.684571, 122.000000
5, 0, -6.944019, -3.472009, 120.000000
6, 0, -8.648051, -4.324025, 117.000000
6, 0, -9.768683, -4.884342, 116.000000
7, 0, -11.066047, -5.533024, 114.000000
7, 0, -12.062872, -6.031436, 112.000000
7, 1, -12.828111, -6.414055, 111.000000
7, 1, -13.738096, -6.869048, 110.000000
7, 1, -14.171537, -7.085769, 109.000000
7, 1, -14.421232, -7.210616, 109.000000
8, 1, -14.954503, -7.477251, 108.000000
8, 1, -15.126335, -7.563168, 108.000000
8, 1, -14.908078, -7.454039, 108.000000
8, 1, -15.654796, -7.827398, 107.000000
8, 1, -15.654796, -7.827398, 107.000000
8, 1, -16.173284, -8.086642, 106.000000
8, 1, -15.420994, -7.710497, 107.000000
7, 1, -74.375382, -37.187691, 50.000000
6, 1, -81.432350, -40.716175, 50.000000
6, 1, -43.070582, -21.535291, 68.000000
6, 1, -43.446205, -21.723102, 67.000000
6, 1, -42.671865, -21.335933, 69.000000
6, 1, -42.938511, -21.469255, 68.000000
6, 1, -46.405017, -23.202509, 63.000000
5, 1, -48.440083, -24.220042, 60.000000
5, 1, -49.088722, -24.544361, 59.000000
6, 1, -50.289930, -25.144965, 58.000000
6, 1, -50.404437, -25.202219, 57.000000
7, 1, -50.833869, -25.416934, 57.000000
7, 1, -50.464330, -25.232165, 57.000000
7, 1, -50.954253, -25.477126, 57.000000
7, 1, -51.197749, -25.598875, 56.000000
7, 1, -51.525228, -25.762614, 56.000000
7, 1, -51.896591, -25.948295, 55.000000
7, 0, -52.073519, -26.036760, 55.000000
7, 0, -52.733353, -26.366676, 54.000000
7, 1, -54.846527, -27.423264, 51.000000
8, 1, -56.777396, -28.388698, 50.000000
8, 1, -31.196342, -15.598171, 85.000000
8, 1, -29.204247, -14.602124, 88.000000
8, 1, -27.467287, -13.733644, 90.000000
8, 1, -25.297415, -12.648707, 93.000000
8, 1, -23.690271, -11.845136, 96.000000
8, 1, -21.784118, -10.892059, 98.000000
8, 1, -17.296966, -8.648483, 105.000000
8, 1, -14.752208, -7.376104, 108.000000
8, 1, -9.126846, -4.563423, 116.000000
8, 1, -6.730968, -3.365484, 120.000000
8, 0, -4.898604, -2.449302, 123.000000
8, 0, -1.380091, -0.690046, 128.000000
8, 0, 0.389927, 0.194963, 129.000000
8, 0, 1.895074, 0.947537, 127.000000
8, 0, 3.199005, 1.599502, 125.000000
8, 0, 3.169061, 1.584531, 125.000000
7, 0, -4.321755, -2.160877, 123.000000
6, 0, -5.394910, -2.697455, 122.000000
