6, 1, -34.827230, -17.413615, 72.000000
6, 1, -34.845353, -17.422676, 72.000000
6, 1, -34.816196, -17.408098, 72.000000
6, 1, -34.816196, -17.408098, 72.000000
6, 1, -34.825294, -17.412647, 72.000000
6, 1, -34.808338, -17.404169, 72.000000
6, 1, -34.808338, -17.404169, 72.000000
6, 1, -34.785313, -17.392656, 72.000000
6, 1, -34.835431, -17.417715, 72.000000
6, 1, -34.835431, -17.417715, 72.000000
6, 1, -34.798576, -17.399288, 72.000000
6, 1, -34.798576, -17.399288, 72.000000
6, 1, -34.829443, -17.414722, 72.000000
6, 1, -34.823415, -17.411707, 72.000000
6, 1, -34.823415, -17.411707, 72.000000
6, 1, -34.818027, -17.409013, 72.000000
6, 1, -34.806021, -17.403011, 72.000000
6, 1, -34.830904, -17.415452, 72.000000
6, 1, -34.827097, -17.413548, 72.000000
6, 1, -34.848901, -17.424450, 72.000000
6, 1, -34.821545, -17.410773, 72.000000
6, 1, -34.815814, -17.407907, 72.000000
6, 1, -34.832379, -17.416189, 72.000000
6, 1, -34.846925, -17.423462, 72.000000
6, 1, -34.826177, -17.413088, 72.000000
6, 1, -34.802984, -17.401492, 72.000000
6, 1, -34.821546, -17.410773, 72.000000
6, 1, -34.826544, -17.413272, 72.000000
6, 1, -34.815156, -17.407578, 72.000000
6, 1, -34.827650, -17.413825, 72.000000
6, 1, -34.839639, -17.419819, 72.000000
6, 1, -34.808123, -17.404061, 72.000000
6, 1, -34.787813, -17.393907, 72.000000
6, 1, -34.625587, -17.312793, 72.000000
6, 1, -34.641863, -17.320932, 72.000000
6, 1, -34.611765, -17.305882, 72.000000
6, 1, -34.570401, -17.285200, 72.000000
6, 1, -34.530963, -17.265481, 73.000000
6, 1, -34.491399, -17.245700, 73.000000
6, 1, -34.505759, -17.252880, 73.000000
6, 1, -34.478546, -17.239273, 73.000000
6, 1, -34.359088, -17.179544, 73.000000
6, 1, -34.339806, -17.169903, 73.000000
6, 1, -34.286670, -17.143335, 73.000000
6, 1, -34.283824, -17.141912, 73.000000
6, 1, -34.201243, -17.100622, 73.000000
6, 1, -34.228846, -17.114423, 73.000000
6, 1, -34.133322, -17.066661, 73.000000
6, 1, -34.114924, -17.057462, 73.000000
6, 1, -33.985989, -16.992995, 73.000000
6, 1, -33.928445, -16.964223, 73.000000
7, 1, -33.928916, -16.964458, 73.000000
7, 1, -33.905520, -16.952760, 73.000000
7, 1, -33.865133, -16.932567, 73.000000
7, 1, -33.801649, -16.900824, 73.000000
7, 1, -34.196088, -17.098044, 73.000000
7, 1, -33.644824, -16.822412, 73.000000
7, 1, -34.109596, -17.054798, 73.000000
7, 1, -34.121512, -17.060756, 73.000000
7, 1, -34.023920, -17.011960, 73.000000
7, 1, -33.964241, -16.982120, 73.000000
7, 1, -33.864150, -16.932075, 73.000000
7, 1, -33.856734, -16.928367, 73.000000
7, 1, -33.727181, -16.863591, 73.000000
7, 1, -33.659819, -16.829910, 73.000000
7, 1, -33.594239, -16.797120, 74.000000
7, 1, -33.544752, -16.772376, 74.000000
7, 1, -33.410942, -16.705471, 74.000000
7, 1, -33.383431, -16.691716, 74.000000
7, 1, -33.173356, -16.586678, 74.000000
7, 1, -33.816921, -16.908460, 73.000000
7, 1, -33.579717, -16.789858, 74.000000
7, 1, -33.529824, -16.764912, 74.000000
7, 1, -33.438761, -16.719381, 74.000000
7, 1, -33.387745, -16.693872, 74.000000
7, 1, -33.301877, -16.650939, 74.000000
7, 1, -33.239707, -16.619854, 74.000000
6, 1, -48.902728, -24.451364, 57.000000
6, 1, -48.470227, -24.235114, 58.000000
6, 1, -48.590754, -24.295377, 57.000000
6, 1, -48.689032, -24.344516, 57.000000
6, 1, -48.688786, -24.344393, 57.000000
6, 1, -48.929371, -24.464685, 57.000000
6, 1, -49.016411, -24.508206, 57.000000
6, 1, -48.936032, -24.468016, 57.000000
6, 1, -49.128202, -24.564101, 57.000000
6, 1, -49.234908, -24.617454, 57.000000
6, 1, -48.684599, -24.342300, 57.000000
6, 1, -48.761304, -24.380652, 57.000000
6, 1, -48.723922, -24.361961, 57.000000
6, 1, -48.492020, -24.246010, 58.000000
6, 1, -48.511539, -24.255770, 58.000000
6, 1, -48.392638, -24.196319, 58.000000
6, 1, -48.209723, -24.104861, 58.000000
6, 1, -48.087138, -24.043569, 58.000000
6, 1, -48.183914, -24.091957, 58.000000
6, 1, -47.911419, -23.955710, 58.000000
6, 1, -48.039372, -24.019686, 58.000000
6, 1, -48.039682, -24.019841, 58.000000
6, 1, -47.632267, -23.816134, 58.000000
6, 1, -47.582604, -23.791302, 59.000000
6, 1, -47.562442, -23.781221, 59.000000
6, 1, -47.642645, -23.821322, 58.000000
6, 1, -47.694742, -23.847371, 58.000000
6, 1, -47.768553, -23.884277, 58.000000
6, 1, -47.769511, -23.884756, 58.000000
6, 1, -47.759874, -23.879937, 58.000000
6, 1, -47.395862, -23.697931, 59.000000
6, 1, -47.322930, -23.661465, 59.000000
7, 1, -47.435194, -23.717597, 59.000000
6, 1, -47.266911, -23.633456, 59.000000
7, 1, -47.336940, -23.668470, 59.000000
7, 1, -47.140298, -23.570149, 59.000000
7, 1, -47.194489, -23.597245, 59.000000
7, 1, -47.252108, -23.626054, 59.000000
7, 1, -47.164115, -23.582057, 59.000000
7, 1, -47.054434, -23.527217, 59.000000
7, 1, -47.229016, -23.614508, 59.000000
7, 1, -46.941652, -23.470826, 59.000000
7, 1, -47.122585, -23.561292, 59.000000
7, 1, -47.059046, -23.529523, 59.000000
7, 1, -46.998252, -23.499126, 59.000000
7, 1, -46.817705, -23.408852, 59.000000
7, 1, -47.047954, -23.523977, 59.000000
7, 1, -47.362086, -23.681043, 59.000000
7, 1, -47.325899, -23.662950, 59.000000
7, 1, -47.292310, -23.646155, 59.000000
7, 1, -47.403524, -23.701762, 59.000000
7, 1, -47.202765, -23.601383, 59.000000
7, 1, -47.281067, -23.640533, 59.000000
7, 1, -46.995154, -23.497577, 59.000000
7, 1, -47.206268, -23.603134, 59.000000
7, 1, -47.382743, -23.691371, 59.000000
7, 1, -47.456606, -23.728303, 59.000000
7, 1, -47.309520, -23.654760, 59.000000
7, 1, -47.182360, -23.591180, 59.000000
7, 1, -46.949080, -23.474540, 59.000000
7, 1, -47.234046, -23.617023, 59.000000
7, 1, -47.376711, -23.688355, 59.000000
7, 1, -47.425479, -23.712739, 59.000000
7, 1, -47.380954, -23.690477, 59.000000
7, 1, -47.304118, -23.652059, 59.000000
7, 1, -47.452017, -23.726009, 59.000000
7, 1, -47.208773, -23.604387, 59.000000
7, 1, -47.377021, -23.688511, 59.000000
7, 1, -47.215107, -23.607554, 59.000000
7, 1, -47.138017, -23.569008, 59.000000
7, 1, -47.182523, -23.591261, 59.000000
7, 1, -47.450170, -23.725085, 59.000000
7, 1, -47.188114, -23.594057, 59.000000
7, 1, -47.069673, -23.534837, 59.000000
7, 1, -47.143819, -23.571909, 59.000000
7, 1, -46.958693, -23.479347, 59.000000
7, 1, -47.388425, -23.694213, 59.000000
7, 1, -47.343801, -23.671901, 59.000000
7, 1, -47.263592, -23.631796, 59.000000
7, 1, -47.354122, -23.677061, 59.000000
7, 1, -47.261875, -23.630937, 59.000000
7, 1, -47.310999, -23.655499, 59.000000
7, 1, -47.161546, -23.580773, 59.000000
7, 1, -47.116900, -23.558450, 59.000000
7, 1, -47.158336, -23.579168, 59.000000
7, 1, -47.267242, -23.633621, 59.000000
7, 1, -47.407405, -23.703703, 59.000000
7, 1, -47.318680, -23.659340, 59.000000
7, 1, -47.156459, -23.578230, 59.000000
7, 1, -47.253118, -23.626559, 59.000000
7, 1, -47.305638, -23.652819, 59.000000
7, 1, -47.216105, -23.608052, 59.000000
7, 1, -47.230689, -23.615344, 59.000000
7, 1, -47.151984, -23.575992, 59.000000
7, 1, -47.347629, -23.673814, 59.000000
7, 1, -47.101010, -23.550505, 59.000000
7, 1, -47.211065, -23.605533, 59.000000
7, 1, -47.142429, -23.571214, 59.000000
7, 1, -47.282489, -23.641245, 59.000000
7, 1, -47.239517, -23.619758, 59.000000
7, 1, -47.336397, -23.668199, 59.000000
7, 1, -47.276634, -23.638317, 59.000000
7, 1, -47.442982, -23.721491, 59.000000
7, 1, -47.410478, -23.705239, 59.000000
7, 1, -47.269210, -23.634605, 59.000000
7, 1, -47.293487, -23.646744, 59.000000
7, 1, -47.380408, -23.690204, 59.000000
7, 1, -47.304205, -23.652103, 59.000000
7, 1, -47.167419, -23.583709, 59.000000
7, 1, -47.113054, -23.556527, 59.000000
7, 1, -47.055119, -23.527560, 59.000000
7, 1, -47.107305, -23.553653, 59.000000
7, 1, -47.239058, -23.619529, 59.000000
7, 1, -47.157265, -23.578632, 59.000000
7, 1, -47.129836, -23.564918, 59.000000
7, 1, -47.211968, -23.605984, 59.000000
7, 1, -47.022077, -23.511038, 59.000000
7, 1, -47.032878, -23.516439, 59.000000
7, 1, -47.073679, -23.536839, 59.000000
7, 1, -46.924010, -23.462005, 59.000000
7, 1, -46.928383, -23.464191, 59.000000
7, 1, -46.721043, -23.360521, 59.000000
7, 1, -46.720232, -23.360116, 59.000000
7, 1, -46.698373, -23.349187, 59.000000
7, 1, -46.601987, -23.300993, 60.000000
7, 1, -46.653965, -23.326983, 60.000000
7, 1, -46.450406, -23.225203, 60.000000
7, 1, -46.497585, -23.248792, 60.000000
7, 1, -46.571123, -23.285561, 60.000000
7, 1, -46.431281, -23.215640, 60.000000
7, 1, -46.335132, -23.167566, 60.000000
7, 1, -46.342025, -23.171012, 60.000000
7, 1, -46.498239, -23.249120, 60.000000
7, 1, -46.274238, -23.137119, 60.000000
7, 1, -46.503263, -23.251631, 60.000000
7, 1, -46.022460, -23.011230, 60.000000
7, 1, -46.159776, -23.079888, 60.000000
7, 1, -46.107507, -23.053753, 60.000000
7, 1, -45.916078, -22.958039, 60.000000
7, 1, -46.132321, -23.066161, 60.000000
7, 1, -45.943270, -22.971635, 60.000000
7, 1, -46.139890, -23.069945, 60.000000
7, 1, -45.996713, -22.998357, 60.000000
7, 1, -46.002184, -23.001092, 60.000000
7, 1, -45.910387, -22.955193, 60.000000
7, 1, -46.272032, -23.136016, 60.000000
7, 1, -46.121057, -23.060528, 60.000000
6, 1, -20.842079, -10.421039, 87.000000
6, 1, -20.754400, -10.377200, 87.000000
6, 1, -20.582782, -10.291391, 87.000000
6, 1, -20.350252, -10.175126, 88.000000
6, 1, -20.163386, -10.081693, 88.000000
6, 1, -20.015726, -10.007863, 88.000000
6, 1, -19.855225, -9.927612, 88.000000
6, 1, -20.160940, -10.080470, 88.000000
6, 1, -20.051170, -10.025585, 88.000000
6, 1, -19.853074, -9.926537, 88.000000
6, 1, -19.736722, -9.868361, 88.000000
6, 1, -19.608871, -9.804435, 88.000000
6, 1, -19.504491, -9.752245, 89.000000
6, 1, -19.345027, -9.672514, 89.000000
6, 1, -19.125500, -9.562750, 89.000000
6, 1, -18.793378, -9.396689, 89.000000
6, 1, -18.615962, -9.307981, 90.000000
5, 1, -18.883022, -9.441511, 89.000000
5, 1, -18.634388, -9.317194, 90.000000
5, 1, -18.350466, -9.175233, 90.000000
5, 1, -18.200237, -9.100118, 90.000000
5, 1, -17.910347, -8.955173, 90.000000
5, 1, -17.887947, -8.943974, 90.000000
5, 1, -17.752595, -8.876298, 90.000000
5, 1, -17.734113, -8.867056, 90.000000
5, 1, -17.597597, -8.798799, 91.000000
5, 1, -17.501662, -8.750831, 91.000000
5, 1, -17.238327, -8.619164, 91.000000
5, 1, -17.141971, -8.570985, 91.000000
5, 1, -16.735168, -8.367584, 92.000000
5, 1, -16.699124, -8.349562, 92.000000
5, 1, -16.141507, -8.070753, 92.000000
6, 1, -16.181054, -8.090527, 92.000000
6, 1, -16.024343, -8.012171, 92.000000
6, 1, -15.817108, -7.908554, 93.000000
7, 1, -15.560409, -7.780204, 93.000000
6, 1, -15.484584, -7.742292, 93.000000
6, 1, -15.404169, -7.702084, 93.000000
6, 1, -15.195494, -7.597747, 93.000000
6, 1, -15.226658, -7.613329, 93.000000
6, 1, -15.123553, -7.561777, 93.000000
7, 1, -14.922253, -7.461126, 94.000000
6, 1, -14.863738, -7.431869, 94.000000
6, 1, -14.504669, -7.252335, 94.000000
7, 1, -14.463964, -7.231982, 94.000000
7, 1, -14.151563, -7.075782, 94.000000
7, 1, -14.519416, -7.259708, 94.000000
6, 1, -13.990636, -6.995318, 95.000000
6, 1, -13.963179, -6.981589, 95.000000
7, 1, -13.760191, -6.880095, 95.000000
6, 1, -13.034214, -6.517107, 96.000000
7, 1, -13.400851, -6.700425, 95.000000
7, 1, -13.729341, -6.864670, 95.000000
6, 1, -14.323478, -7.161739, 94.000000
5, 1, -39.975327, -19.987663, 67.000000
5, 1, -40.084559, -20.042280, 67.000000
5, 1, -40.257657, -20.128829, 66.000000
5, 1, -40.612513, -20.306257, 66.000000
6, 1, -40.937364, -20.468682, 66.000000
7, 1, -40.928182, -20.464091, 66.000000
7, 1, -42.028915, -21.014457, 64.000000
8, 1, -41.887583, -20.943792, 65.000000
7, 1, -42.181262, -21.090631, 64.000000
7, 1, -42.326108, -21.163054, 64.000000
6, 1, -41.947814, -20.973907, 65.000000
7, 1, -41.284058, -20.642029, 65.000000
7, 1, -40.592957, -20.296478, 66.000000
8, 1, -38.532937, -19.266469, 68.000000
6, 1, -24.843111, -12.421556, 83.000000
5, 1, -23.998570, -11.999285, 84.000000
5, 1, -23.103030, -11.551515, 85.000000
5, 1, -21.046573, -10.523287, 87.000000
5, 0, -19.997713, -9.998857, 88.000000
7, 0, -18.866371, -9.433185, 89.000000
6, 1, -18.016282, -9.008141, 90.000000
6, 1, -16.118596, -8.059298, 92.000000
7, 0, -15.477138, -7.738569, 93.000000
7, 0, -15.197326, -7.598663, 93.000000
7, 1, -14.811024, -7.405512, 94.000000
7, 1, -13.512400, -6.756200, 95.000000
6, 1, -12.868496, -6.434248, 96.000000
6, 1, -13.048914, -6.524457, 96.000000
6, 1, -12.541595, -6.270797, 96.000000
6, 1, -12.355910, -6.177955, 96.000000
6, 0, -12.028489, -6.014245, 97.000000
5, 0, -22.857586, -11.428793, 85.000000
5, 0, -22.739800, -11.369900, 85.000000
5, 0, -22.346413, -11.173206, 86.000000
5, 0, -22.362717, -11.181359, 86.000000
5, 0, -22.164732, -11.082366, 86.000000
5, 1, -21.881978, -10.940989, 86.000000
6, 1, -21.926928, -10.963464, 86.000000
6, 1, -21.900474, -10.950237, 86.000000
5, 1, -21.561177, -10.780588, 86.000000
5, 1, -21.022343, -10.511172, 87.000000
6, 1, -19.983382, -9.991691, 88.000000
6, 0, -18.620886, -9.310443, 90.000000
6, 0, -17.793246, -8.896623, 90.000000
6, 1, -16.002557, -8.001278, 92.000000
5, 1, -14.932787, -7.466394, 94.000000
5, 1, -13.879109, -6.939555, 95.000000
6, 1, -13.058255, -6.529128, 96.000000
5, 0, -12.133722, -6.066861, 96.000000
6, 0, -15.485397, -7.742698, 93.000000
6, 1, -15.341888, -7.670944, 93.000000
6, 1, -14.914187, -7.457094, 94.000000
6, 1, -14.183150, -7.091575, 94.000000
6, 1, -13.137033, -6.568516, 95.000000
6, 0, -12.152214, -6.076107, 96.000000
5, 0, 2.098946, 1.049473, 107.000000
5, 0, 2.856304, 1.428152, 106.000000
5, 0, 3.918731, 1.959365, 105.000000
6, 0, 4.414081, 2.207040, 105.000000
5, 0, 5.160114, 2.580057, 104.000000
6, 1, 5.699233, 2.849616, 103.000000
4, 1, -19.330078, -9.665039, 89.000000
4, 0, -19.478121, -9.739061, 89.000000
4, 0, -19.915763, -9.957881, 88.000000
4, 0, -20.369418, -10.184709, 88.000000
3, 0, -15.594381, -7.797190, 93.000000
4, 0, -21.809655, -10.904828, 86.000000
4, 0, -22.782051, -11.391025, 85.000000
4, 0, -23.275398, -11.637699, 85.000000
4, 0, -24.071570, -12.035785, 84.000000
4, 0, -24.206608, -12.103304, 84.000000
5, 0, -24.074998, -12.037499, 84.000000
4, 0, -23.990026, -11.995013, 84.000000
5, 0, -23.663843, -11.831922, 84.000000
4, 0, -27.580107, -13.790053, 80.000000
4, 0, -23.104702, -11.552351, 85.000000
4, 0, -22.393854, -11.196927, 86.000000
4, 0, -21.574343, -10.787172, 86.000000
5, 0, -21.089884, -10.544942, 87.000000
6, 0, -20.537307, -10.268654, 87.000000
6, 0, -19.885188, -9.942594, 88.000000
6, 0, -18.847453, -9.423726, 89.000000
6, 0, -18.485805, -9.242903, 90.000000
6, 0, -15.787090, -7.893545, 93.000000
6, 0, -15.539481, -7.769741, 93.000000
5, 0, -15.567590, -7.783795, 93.000000
6, 0, -14.728059, -7.364030, 94.000000
6, 0, -15.045599, -7.522799, 93.000000
6, 0, -14.613764, -7.306882, 94.000000
6, 0, -13.437423, -6.718712, 95.000000
6, 0, -13.112797, -6.556399, 95.000000
5, 0, 20.940902, 10.470451, 87.000000
5, 0, 22.399515, 11.199758, 86.000000
6, 0, 25.057074, 12.528537, 83.000000
6, 0, 26.502776, 13.251388, 81.000000
6, 0, 27.997509, 13.998754, 80.000000
6, 0, 29.380952, 14.690476, 78.000000
6, 0, 33.139464, 16.569732, 74.000000
6, 0, 34.645869, 17.322935, 72.000000
6, 0, 35.979218, 17.989609, 71.000000
6, 0, 37.069609, 18.534804, 70.000000
5, 0, 12.649477, 6.324739, 96.000000
5, 0, 12.824815, 6.412407, 96.000000
5, 0, 12.782090, 6.391045, 96.000000
6, 0, 12.442288, 6.221144, 96.000000
6, 0, 11.489851, 5.744926, 97.000000
6, 0, 10.597297, 5.298649, 98.000000
6, 0, 10.331622, 5.165811, 98.000000
6, 0, 9.606499, 4.803250, 99.000000
6, 0, 10.276825, 5.138413, 98.000000
6, 0, 11.052752, 5.526376, 98.000000
6, 0, 9.009929, 4.504964, 100.000000
6, 0, 9.833772, 4.916886, 99.000000
7, 0, 8.508889, 4.254444, 100.000000
7, 0, 8.138643, 4.069322, 101.000000
7, 0, 7.481751, 3.740876, 101.000000
7, 0, 7.406006, 3.703003, 102.000000
7, 0, 6.793281, 3.396641, 102.000000
7, 0, 6.583267, 3.291634, 102.000000
7, 0, 6.532709, 3.266355, 103.000000
7, 0, 6.416985, 3.208493, 103.000000
7, 0, 6.044316, 3.022158, 103.000000
7, 0, 6.262649, 3.131324, 103.000000
7, 0, 6.825363, 3.412681, 102.000000
6, 0, 26.508953, 13.254476, 81.000000
6, 0, 26.659968, 13.329984, 81.000000
6, 0, 26.396977, 13.198489, 81.000000
6, 0, 27.120661, 13.560331, 80.000000
6, 0, 27.347615, 13.673807, 80.000000
6, 0, 27.944447, 13.972223, 80.000000
6, 0, 28.615507, 14.307754, 79.000000
6, 0, 29.157902, 14.578951, 78.000000
7, 0, 29.295022, 14.647511, 78.000000
6, 0, 17.537526, 8.768763, 91.000000
7, 0, 17.031787, 8.515894, 91.000000
6, 0, 16.743093, 8.371547, 92.000000
7, 0, 16.211860, 8.105930, 92.000000
6, 0, 13.704849, 6.852424, 95.000000
6, 0, 12.422701, 6.211350, 96.000000
6, 0, 12.171099, 6.085549, 96.000000
7, 0, 11.418522, 5.709261, 97.000000
7, 0, 9.795894, 4.897947, 99.000000
7, 0, 9.802634, 4.901317, 99.000000
7, 0, 9.285502, 4.642751, 100.000000
7, 0, 8.375990, 4.187995, 101.000000
6, 0, -7.645677, -3.822839, 101.000000
6, 0, -8.742324, -4.371162, 100.000000
6, 0, -9.667258, -4.833629, 99.000000
6, 0, -10.815069, -5.407534, 98.000000
6, 0, -13.636222, -6.818111, 95.000000
6, 0, -15.109338, -7.554669, 93.000000
6, 0, -16.546813, -8.273406, 92.000000
6, 0, -17.722412, -8.861206, 91.000000
6, 0, -20.637495, -10.318747, 87.000000
6, 0, -21.735324, -10.867662, 86.000000
6, 0, -22.053809, -11.026905, 86.000000
6, 0, -22.756834, -11.378417, 85.000000
7, 0, -24.104129, -12.052064, 84.000000
8, 0, -24.622060, -12.311030, 83.000000
8, 0, -24.858440, -12.429220, 83.000000
8, 0, -25.067976, -12.533988, 83.000000
6, 0, 11.819639, 5.909820, 97.000000
5, 0, 13.640672, 6.820336, 95.000000
6, 0, 15.537157, 7.768579, 93.000000
6, 0, 17.206816, 8.603408, 91.000000
7, 0, 20.916476, 10.458238, 87.000000
5, 0, 8.813373, 4.406687, 100.000000
5, 0, 9.797379, 4.898690, 99.000000
4, 0, 11.742053, 5.871026, 97.000000
4, 0, 15.136124, 7.568062, 93.000000
4, 0, 17.031864, 8.515932, 91.000000
7, 0, 21.934791, 10.967395, 86.000000
7, 0, 21.116431, 10.558215, 87.000000
7, 0, 22.056672, 11.028336, 86.000000
6, 0, 22.492435, 11.246217, 85.000000
7, 0, 23.601540, 11.800770, 84.000000
7, 0, 24.634056, 12.317028, 83.000000
7, 0, 27.065315, 13.532657, 81.000000
7, 0, 27.624992, 13.812496, 80.000000
6, 0, 10.584954, 5.292477, 98.000000
6, 0, 10.137696, 5.068848, 99.000000
6, 0, 8.752180, 4.376090, 100.000000
5, 0, 7.954298, 3.977149, 101.000000
5, 0, 6.321672, 3.160836, 103.000000
5, 0, 5.272944, 2.636472, 104.000000
6, 0, 2.798640, 1.399320, 107.000000
6, 0, 1.757154, 0.878577, 108.000000
6, 0, 0.976367, 0.488184, 108.000000
6, 0, 0.362290, 0.181145, 109.000000
