5, 0, 14.562235, 4.854078, 83.000000
4, 0, -146.717462, -48.905821, 50.000000
6, 0, 14.561499, 4.853833, 83.000000
6, 0, 14.561499, 4.853833, 83.000000
4, 0, -146.574071, -48.858024, 50.000000
6, 0, 14.563882, 4.854627, 83.000000
6, 0, 14.559856, 4.853285, 83.000000
5, 0, 15.838071, 5.279357, 82.000000
5, 0, -134.102543, -44.700848, 50.000000
5, 0, -134.102543, -44.700848, 50.000000
6, 0, -133.739263, -44.579754, 50.000000
6, 0, 14.566409, 4.855470, 83.000000
6, 0, 14.566409, 4.855470, 83.000000
6, 0, 14.574330, 4.858110, 83.000000
6, 0, 14.614877, 4.871626, 83.000000
6, 0, 14.614877, 4.871626, 83.000000
7, 0, -133.914599, -44.638200, 50.000000
6, 0, -133.619180, -44.539727, 50.000000
6, 0, 14.622939, 4.874313, 83.000000
5, 0, 15.816946, 5.272315, 82.000000
5, 0, -134.008346, -44.669449, 50.000000
6, 0, 14.577413, 4.859138, 83.000000
6, 0, 14.577413, 4.859138, 83.000000
7, 0, -133.710570, -44.570190, 50.000000
6, 0, 14.698262, 4.899421, 83.000000
7, 0, -133.854298, -44.618099, 50.000000
6, 0, -134.006401, -44.668800, 50.000000
7, 0, -133.841585, -44.613862, 50.000000
7, 0, -133.751918, -44.583973, 50.000000
6, 0, -133.972545, -44.657515, 50.000000
7, 0, -133.857908, -44.619303, 50.000000
6, 0, -133.675671, -44.558557, 50.000000
7, 0, -133.961942, -44.653981, 50.000000
6, 0, -134.000320, -44.666773, 50.000000
6, 0, -134.106370, -44.702123, 50.000000
6, 0, -133.889844, -44.629948, 50.000000
6, 0, -133.859269, -44.619756, 50.000000
5, 0, -134.312828, -44.770943, 50.000000
5, 0, -134.027295, -44.675765, 50.000000
5, 0, -134.166844, -44.722281, 50.000000
5, 0, -134.011664, -44.670555, 50.000000
5, 0, -134.161972, -44.720657, 50.000000
5, 0, -134.092021, -44.697340, 50.000000
5, 0, -134.187097, -44.729032, 50.000000
5, 0, -134.199961, -44.733320, 50.000000
6, 0, -134.357025, -44.785675, 50.000000
6, 0, -134.188362, -44.729454, 50.000000
6, 0, -134.274332, -44.758111, 50.000000
6, 0, -134.417114, -44.805705, 50.000000
5, 0, -134.312958, -44.770986, 50.000000
6, 0, -134.098603, -44.699534, 50.000000
6, 0, -134.375366, -44.791789, 50.000000
6, 0, -134.200124, -44.733375, 50.000000
5, 0, -134.247474, -44.749158, 50.000000
7, 0, -134.155839, -44.718613, 50.000000
6, 0, -134.413751, -44.804584, 50.000000
6, 0, -134.136306, -44.712102, 50.000000
6, 0, -134.200055, -44.733352, 50.000000
6, 0, -134.313613, -44.771204, 50.000000
6, 0, -134.172871, -44.724290, 50.000000
6, 0, -134.158338, -44.719446, 50.000000
6, 0, -134.380389, -44.793463, 50.000000
6, 0, -134.120308, -44.706769, 50.000000
6, 0, -134.180868, -44.726956, 50.000000
6, 0, -134.151805, -44.717268, 50.000000
6, 0, -134.370578, -44.790193, 50.000000
6, 0, -134.110581, -44.703527, 50.000000
6, 0, -134.181730, -44.727243, 50.000000
6, 0, -134.214365, -44.738122, 50.000000
6, 0, -134.319126, -44.773042, 50.000000
6, 0, -134.192445, -44.730815, 50.000000
6, 0, -134.275464, -44.758488, 50.000000
6, 0, -134.431645, -44.810548, 50.000000
5, 0, -134.287694, -44.762565, 50.000000
6, 0, -134.374103, -44.791368, 50.000000
6, 0, -134.397007, -44.799002, 50.000000
6, 0, -134.171715, -44.723905, 50.000000
6, 0, -134.374960, -44.791653, 50.000000
6, 0, -134.346819, -44.782273, 50.000000
6, 0, -134.220787, -44.740262, 50.000000
6, 0, -134.400152, -44.800051, 50.000000
6, 0, -134.329464, -44.776488, 50.000000
6, 0, -134.173187, -44.724396, 50.000000
6, 0, -134.338950, -44.779650, 50.000000
6, 0, -134.216250, -44.738750, 50.000000
7, 0, -134.182422, -44.727474, 50.000000
6, 0, -134.339526, -44.779842, 50.000000
6, 0, -134.563656, -44.854552, 50.000000
6, 0, -134.296654, -44.765551, 50.000000
6, 0, -134.646310, -44.882103, 50.000000
6, 0, -134.590421, -44.863474, 50.000000
6, 0, -134.188670, -44.729557, 50.000000
6, 0, -134.512620, -44.837540, 50.000000
6, 0, -134.188184, -44.729395, 50.000000
6, 0, -134.195412, -44.731804, 50.000000
6, 0, -134.018656, -44.672885, 50.000000
6, 0, -134.140824, -44.713608, 50.000000
4, 0, -146.597137, -48.865712, 50.000000
4, 0, -146.690493, -48.896831, 50.000000
4, 0, -146.495352, -48.831784, 50.000000
4, 0, -146.796394, -48.932131, 50.000000
6, 0, 15.004792, 5.001597, 82.000000
6, 0, 15.097342, 5.032447, 82.000000
5, 0, 15.092289, 5.030763, 82.000000
4, 0, -146.625040, -48.875013, 50.000000
4, 0, -146.752505, -48.917502, 50.000000
4, 0, -146.738874, -48.912958, 50.000000
6, 0, -134.549360, -44.849787, 50.000000
6, 0, -134.366313, -44.788771, 50.000000
5, 0, 16.424243, 5.474748, 82.000000
5, 0, 16.420805, 5.473602, 82.000000
4, 0, -146.510720, -48.836907, 50.000000
4, 0, -146.471890, -48.823963, 50.000000
5, 0, 16.837952, 5.612651, 81.000000
5, 0, 16.873216, 5.624405, 81.000000
5, 0, 17.041362, 5.680454, 81.000000
5, 0, 17.125145, 5.708382, 81.000000
5, 0, 17.146089, 5.715363, 81.000000
4, 0, 17.242672, 5.747557, 81.000000
4, 0, -146.392534, -48.797511, 50.000000
5, 0, 17.526597, 5.842199, 81.000000
4, 0, -135.509904, -45.169968, 50.000000
3, 0, 7.815437, 2.605146, 86.000000
5, 0, -135.259805, -45.086602, 50.000000
4, 0, -135.414140, -45.138047, 50.000000
5, 0, -135.494900, -45.164967, 50.000000
5, 0, 17.396632, 5.798877, 81.000000
4, 0, -135.912649, -45.304216, 50.000000
5, 0, 17.979161, 5.993054, 81.000000
5, 0, 18.326329, 6.108776, 81.000000
4, 0, -136.465732, -45.488577, 50.000000
4, 0, -136.417758, -45.472586, 50.000000
5, 0, 19.306797, 6.435599, 80.000000
5, 0, 20.047662, 6.682554, 80.000000
5, 0, 20.568759, 6.856253, 80.000000
5, 0, 20.967962, 6.989321, 80.000000
6, 0, 21.748556, 7.249519, 79.000000
4, 0, 22.397345, 7.465782, 79.000000
6, 0, 22.871641, 7.623880, 79.000000
5, 0, 23.619986, 7.873329, 78.000000
5, 0, 24.376144, 8.125381, 78.000000
5, 0, -138.566759, -46.188920, 50.000000
3, 0, 19.211346, 6.403782, 80.000000
4, 0, 25.862092, 8.620697, 77.000000
4, 0, 26.458215, 8.819405, 77.000000
4, 0, -139.611011, -46.537004, 50.000000
5, 0, 28.053616, 9.351205, 76.000000
4, 0, -140.452663, -46.817554, 50.000000
4, 0, -140.884953, -46.961651, 50.000000
5, 0, 28.995345, 9.665115, 76.000000
5, 0, 29.424726, 9.808242, 75.000000
6, 0, 29.679923, 9.893308, 75.000000
5, 0, 29.836318, 9.945439, 75.000000
7, 0, 28.810382, 9.603461, 76.000000
7, 0, 28.967647, 9.655882, 76.000000
5, 0, 29.066924, 9.688975, 76.000000
6, 0, 29.496101, 9.832034, 75.000000
5, 0, 29.322141, 9.774047, 76.000000
4, 0, 29.387978, 9.795993, 76.000000
5, 0, 29.144406, 9.714802, 76.000000
5, 0, 29.221347, 9.740449, 76.000000
5, 0, 29.220909, 9.740303, 76.000000
5, 0, 29.169212, 9.723071, 76.000000
4, 0, 21.204787, 7.068262, 79.000000
4, 0, 21.193996, 7.064665, 79.000000
4, 0, 21.064441, 7.021480, 79.000000
4, 0, 21.092933, 7.030978, 79.000000
4, 0, 21.054576, 7.018192, 79.000000
4, 0, 20.902228, 6.967409, 80.000000
4, 0, 20.742703, 6.914234, 80.000000
4, 0, 20.742703, 6.914234, 80.000000
4, 0, 20.789529, 6.929843, 80.000000
4, 0, 20.953627, 6.984542, 80.000000
4, 0, 20.871497, 6.957166, 80.000000
4, 0, 20.921294, 6.973765, 80.000000
4, 0, 20.715344, 6.905115, 80.000000
4, 0, 20.885414, 6.961805, 80.000000
4, 0, 21.077650, 7.025883, 79.000000
4, 0, 21.267173, 7.089058, 79.000000
4, 0, 21.567403, 7.189134, 79.000000
4, 0, 21.566594, 7.188865, 79.000000
4, 0, 22.060189, 7.353396, 79.000000
4, 0, 22.175074, 7.391691, 79.000000
4, 0, 22.132463, 7.377488, 79.000000
4, 0, 22.308073, 7.436024, 79.000000
4, 0, 22.698885, 7.566295, 79.000000
4, 0, 23.232337, 7.744112, 78.000000
4, 0, 23.554650, 7.851550, 78.000000
4, 0, 24.001104, 8.000368, 78.000000
4, 0, 24.165461, 8.055154, 78.000000
4, 0, 15.696800, 5.232267, 82.000000
4, 0, 15.493238, 5.164413, 82.000000
4, 0, 15.499420, 5.166473, 82.000000
4, 0, 15.402561, 5.134187, 82.000000
4, 0, 15.387358, 5.129119, 82.000000
4, 0, 15.070279, 5.023426, 82.000000
4, 0, 14.893591, 4.964530, 82.000000
4, 0, 14.966208, 4.988736, 82.000000
4, 0, 14.393880, 4.797960, 83.000000
3, 0, 18.667029, 6.222343, 81.000000
4, 0, 14.340213, 4.780071, 83.000000
3, 0, 19.514918, 6.504973, 80.000000
3, 0, 19.502578, 6.500859, 80.000000
4, 0, 14.284880, 4.761627, 83.000000
4, 0, 14.111449, 4.703816, 83.000000
4, 0, 14.152539, 4.717513, 83.000000
4, 0, 14.124036, 4.708012, 83.000000
4, 0, 13.895536, 4.631845, 83.000000
4, 0, 13.867119, 4.622373, 83.000000
4, 0, 13.414762, 4.471587, 83.000000
4, 0, 13.229093, 4.409698, 83.000000
4, 0, 13.303788, 4.434596, 83.000000
4, 0, 13.415623, 4.471874, 83.000000
4, 0, 13.569556, 4.523185, 83.000000
4, 0, 13.304549, 4.434850, 83.000000
4, 0, 13.323096, 4.441032, 83.000000
4, 0, 13.707980, 4.569327, 83.000000
4, 0, 13.257040, 4.419013, 83.000000
4, 0, 13.436810, 4.478937, 83.000000
4, 0, 13.598693, 4.532898, 83.000000
4, 0, 13.393757, 4.464586, 83.000000
4, 0, 13.331598, 4.443866, 83.000000
6, 0, 13.432866, 4.477622, 83.000000
6, 0, 13.432866, 4.477622, 83.000000
6, 0, 13.512043, 4.504014, 83.000000
4, 0, 10.130824, 3.376941, 85.000000
4, 0, 9.948473, 3.316158, 85.000000
4, 0, 9.917978, 3.305993, 85.000000
3, 0, -5.617461, -1.872487, 87.000000
3, 0, -5.786542, -1.928847, 87.000000
4, 0, -11.469743, -3.823248, 84.000000
3, 0, -6.918589, -2.306196, 86.000000
3, 0, -8.041530, -2.680510, 86.000000
3, 0, -8.387416, -2.795805, 86.000000
3, 0, -8.491704, -2.830568, 85.000000
4, 0, -14.837413, -4.945804, 82.000000
5, 0, -14.712907, -4.904302, 82.000000
5, 0, -14.674894, -4.891631, 83.000000
4, 0, -14.610518, -4.870173, 83.000000
4, 0, -14.348281, -4.782760, 83.000000
4, 0, -15.530831, -5.176944, 82.000000
4, 0, -15.460705, -5.153568, 82.000000
3, 0, -9.789847, -3.263282, 85.000000
3, 0, -9.266303, -3.088768, 85.000000
4, 0, -14.782747, -4.927582, 82.000000
4, 0, -17.204328, -5.734776, 81.000000
6, 0, -14.718223, -4.906074, 82.000000
6, 0, -14.477267, -4.825756, 83.000000
5, 0, -14.293190, -4.764397, 83.000000
6, 0, -14.221142, -4.740381, 83.000000
7, 0, -13.976726, -4.658909, 83.000000
6, 0, -14.193191, -4.731064, 83.000000
7, 0, -14.783872, -4.927957, 82.000000
6, 0, -14.874126, -4.958042, 82.000000
5, 0, -14.952772, -4.984257, 82.000000
5, 0, -14.323687, -4.774562, 83.000000
6, 0, -0.617123, -0.205708, 89.000000
5, 0, -0.067443, -0.022481, 89.000000
5, 0, -0.045832, -0.015277, 89.000000
5, 0, 0.227893, 0.075964, 89.000000
4, 0, 0.528267, 0.176089, 89.000000
4, 0, 1.147782, 0.382594, 89.000000
4, 0, 1.706756, 0.568919, 89.000000
5, 0, 2.193778, 0.731259, 88.000000
5, 0, 2.492182, 0.830727, 88.000000
5, 0, 2.638840, 0.879613, 88.000000
4, 0, -9.165141, -3.055047, 85.000000
4, 0, -9.083617, -3.027872, 85.000000
4, 0, -10.381996, -3.460665, 85.000000
5, 0, -10.267497, -3.422499, 85.000000
4, 0, -10.756789, -3.585596, 84.000000
5, 0, -10.609186, -3.536395, 84.000000
4, 0, -11.276349, -3.758783, 84.000000
5, 0, -11.087229, -3.695743, 84.000000
4, 0, -11.216014, -3.738671, 84.000000
4, 0, -11.012440, -3.670813, 84.000000
4, 0, -10.537478, -3.512493, 84.000000
4, 0, -10.412715, -3.470905, 85.000000
4, 0, -10.731549, -3.577183, 84.000000
4, 0, -10.723171, -3.574390, 84.000000
4, 0, -10.322600, -3.440867, 85.000000
5, 0, -9.659445, -3.219815, 85.000000
5, 0, -9.045942, -3.015314, 85.000000
5, 0, -8.470500, -2.823500, 85.000000
4, 0, -9.795670, -3.265223, 85.000000
4, 0, -9.964998, -3.321666, 85.000000
4, 0, -9.891710, -3.297237, 85.000000
5, 0, -9.770386, -3.256795, 85.000000
5, 0, -9.074450, -3.024817, 85.000000
4, 0, 73.882322, 24.627441, 54.000000
4, 0, 73.530171, 24.510057, 54.000000
4, 0, 74.132656, 24.710885, 54.000000
4, 0, 74.406612, 24.802204, 54.000000
5, 0, -25.852816, -8.617605, 77.000000
4, 0, -4.508140, -1.502713, 87.000000
4, 0, -4.258399, -1.419466, 87.000000
4, 0, -4.500485, -1.500162, 87.000000
4, 0, -4.859139, -1.619713, 87.000000
4, 0, -5.300348, -1.766783, 87.000000
5, 0, -5.786110, -1.928703, 87.000000
4, 0, -6.095470, -2.031823, 87.000000
4, 0, -5.913179, -1.971060, 87.000000
4, 0, -5.890873, -1.963624, 87.000000
4, 0, -5.737644, -1.912548, 87.000000
6, 0, -5.280212, -1.760071, 87.000000
5, 0, -5.263606, -1.754535, 87.000000
5, 0, -6.413671, -2.137890, 86.000000
5, 0, -6.206185, -2.068728, 87.000000
5, 0, -6.327267, -2.109089, 86.000000
5, 0, -6.257244, -2.085748, 87.000000
5, 0, -6.435149, -2.145050, 86.000000
5, 0, -6.445020, -2.148340, 86.000000
6, 0, -7.046852, -2.348951, 86.000000
5, 0, -6.756635, -2.252212, 86.000000
5, 0, -6.747211, -2.249070, 86.000000
5, 0, -6.683826, -2.227942, 86.000000
5, 0, -6.471558, -2.157186, 86.000000
6, 0, -6.178568, -2.059523, 87.000000
5, 0, -5.885073, -1.961691, 87.000000
6, 0, -6.812664, -2.270888, 86.000000
6, 0, -6.610881, -2.203627, 86.000000
6, 0, -6.153997, -2.051332, 87.000000
5, 0, -5.734032, -1.911344, 87.000000
5, 0, -5.459088, -1.819696, 87.000000
5, 0, -6.971298, -2.323766, 86.000000
4, 0, -23.382852, -7.794284, 78.000000
4, 0, -24.119509, -8.039836, 78.000000
4, 0, -24.736837, -8.245612, 78.000000
4, 0, -25.593154, -8.531051, 77.000000
4, 0, -7.030164, -2.343388, 86.000000
4, 0, -6.490196, -2.163399, 86.000000
4, 0, -6.459742, -2.153247, 86.000000
3, 0, -20.299002, -6.766334, 80.000000
5, 0, -2.105877, -0.701959, 88.000000
5, 0, -1.862514, -0.620838, 89.000000
5, 0, -1.353493, -0.451164, 89.000000
4, 0, 2.254394, 0.751465, 88.000000
4, 0, 3.039392, 1.013131, 88.000000
4, 0, 3.908613, 1.302871, 88.000000
4, 0, 4.570100, 1.523367, 87.000000
4, 0, 3.318984, 1.106328, 88.000000
4, 0, 3.396833, 1.132278, 88.000000
5, 0, -2.963392, -0.987797, 88.000000
5, 0, -2.964065, -0.988022, 88.000000
5, 0, -13.149276, -4.383092, 83.000000
6, 0, -14.365054, -4.788351, 83.000000
5, 0, -14.861174, -4.953725, 82.000000
5, 0, -17.317217, -5.772406, 81.000000
6, 0, -17.818566, -5.939522, 81.000000
5, 0, -20.767798, -6.922599, 80.000000
4, 0, -42.607240, -14.202413, 69.000000
5, 0, -43.525205, -14.508402, 69.000000
5, 0, -44.165463, -14.721821, 68.000000
3, 0, -27.224308, -9.074769, 77.000000
2, 0, -27.224308, -9.074769, 77.000000
2, 0, -27.224308, -9.074769, 77.000000
2, 0, -27.224308, -9.074769, 77.000000
2, 0, -27.224308, -9.074769, 77.000000
2, 0, -27.224308, -9.074769, 77.000000
2, 0, -27.224308, -9.074769, 77.000000
2, 0, -27.224308, -9.074769, 77.000000
3, 0, -52.143157, -17.381052, 65.000000
2, 0, -52.143157, -17.381052, 65.000000
4, 1, -134.575522, -44.858507, 50.000000
4, 1, -130.607047, -43.535682, 50.000000
5, 1, -47.842801, -15.947600, 67.000000
5, 1, -49.061378, -16.353793, 66.000000
5, 0, -49.796069, -16.598690, 66.000000
5, 0, -50.903707, -16.967902, 65.000000
5, 0, -51.792251, -17.264084, 65.000000
4, 0, -27.141910, -9.047303, 77.000000
4, 0, -26.120956, -8.706985, 77.000000
4, 0, -25.532171, -8.510724, 77.000000
5, 0, -54.926839, -18.308946, 63.000000
5, 0, -56.989282, -18.996427, 62.000000
5, 0, -58.134537, -19.378179, 62.000000
6, 0, -59.186405, -19.728802, 61.000000
5, 0, -60.292114, -20.097371, 61.000000
4, 0, -60.641740, -20.213913, 61.000000
3, 0, -41.613102, -13.871034, 70.000000
3, 0, -41.576591, -13.858864, 70.000000
3, 0, -39.527445, -13.175815, 71.000000
3, 0, -38.469829, -12.823276, 71.000000
3, 0, -38.006496, -12.668832, 71.000000
3, 0, -37.578498, -12.526166, 72.000000
3, 0, -36.834463, -12.278154, 72.000000
3, 0, -35.792931, -11.930977, 72.000000
2, 1, -35.792931, -11.930977, 50.000000
2, 1, -35.792931, -11.930977, 50.000000
2, 1, -35.792931, -11.930977, 50.000000
2, 1, -35.792931, -11.930977, 50.000000
2, 1, -35.792931, -11.930977, 50.000000
2, 1, -35.792931, -11.930977, 50.000000
2, 1, -35.792931, -11.930977, 50.000000
3, 1, -63.998202, -21.332734, 50.000000
2, 1, -63.998202, -21.332734, 50.000000
2, 1, -63.998202, -21.332734, 50.000000
3, 1, -64.263931, -21.421310, 50.000000
3, 1, -64.510665, -21.503555, 50.000000
3, 1, -27.994847, -9.331616, 50.000000
4, 1, -55.691476, -18.563825, 63.000000
3, 1, -24.255033, -8.085011, 50.000000
4, 1, -53.212091, -17.737364, 64.000000
5, 1, -52.438464, -17.479488, 65.000000
5, 1, -51.678685, -17.226228, 65.000000
5, 1, -51.087138, -17.029046, 65.000000
4, 1, -49.135828, -16.378609, 66.000000
4, 1, -47.684068, -15.894689, 67.000000
4, 1, -46.417891, -15.472630, 67.000000
4, 1, -45.166367, -15.055456, 68.000000
4, 1, -43.883769, -14.627923, 69.000000
4, 1, -41.516122, -13.838707, 70.000000
4, 1, -41.516122, -13.838707, 70.000000
4, 0, -39.188083, -13.062694, 71.000000
4, 0, -39.391255, -13.130418, 71.000000
4, 0, -39.232324, -13.077441, 71.000000
4, 0, -36.125443, -12.041814, 72.000000
4, 1, -36.369989, -12.123330, 72.000000
4, 1, -37.772427, -12.590809, 72.000000
4, 1, -38.126955, -12.708985, 71.000000
4, 1, -37.384898, -12.461633, 72.000000
4, 1, -38.441680, -12.813893, 71.000000
4, 0, -38.408403, -12.802801, 71.000000
4, 0, -18.108751, -6.036250, 81.000000
3, 0, -28.718199, -9.572733, 76.000000
3, 0, -28.476915, -9.492305, 76.000000
3, 0, -28.325118, -9.441706, 76.000000
3, 0, -28.945652, -9.648551, 76.000000
3, 0, -29.136877, -9.712292, 76.000000
4, 0, -11.769818, -3.923273, 84.000000
5, 0, -10.828706, -3.609569, 84.000000
5, 0, -10.974338, -3.658113, 84.000000
5, 0, -10.903234, -3.634411, 84.000000
4, 0, -8.787109, -2.929036, 85.000000
5, 0, -9.177204, -3.059068, 85.000000
5, 0, -8.714422, -2.904807, 85.000000
5, 0, -8.696177, -2.898726, 85.000000
5, 0, -9.199861, -3.066620, 85.000000
4, 0, -4.390537, -1.463512, 87.000000
4, 0, -3.617523, -1.205841, 88.000000
3, 0, 0.927774, 0.309258, 89.000000
3, 0, 1.987012, 0.662337, 89.000000
3, 0, 2.239477, 0.746492, 88.000000
3, 0, 2.436537, 0.812179, 88.000000
3, 0, 2.456217, 0.818739, 88.000000
3, 0, 2.491162, 0.830387, 88.000000
3, 0, 2.430177, 0.810059, 88.000000
3, 0, 2.208025, 0.736008, 88.000000
3, 0, 2.780483, 0.926828, 88.000000
3, 0, 2.553126, 0.851042, 88.000000
3, 0, 2.398579, 0.799526, 88.000000
3, 0, 2.759281, 0.919760, 88.000000
4, 0, 3.931262, 1.310421, 88.000000
3, 0, 3.823792, 1.274597, 88.000000
3, 0, 3.474639, 1.158213, 88.000000
4, 0, 3.968345, 1.322782, 88.000000
3, 0, 4.445372, 1.481791, 87.000000
3, 0, 4.407001, 1.469000, 87.000000
3, 0, 4.543290, 1.514430, 87.000000
4, 0, 4.495236, 1.498412, 87.000000
3, 0, 5.553560, 1.851187, 87.000000
3, 0, 6.144425, 2.048142, 87.000000
4, 0, 4.945266, 1.648422, 87.000000
4, 0, 6.695956, 2.231985, 86.000000
4, 0, 6.437015, 2.145672, 86.000000
5, 0, 5.791140, 1.930380, 87.000000
5, 0, 6.123366, 2.041122, 87.000000
6, 0, -14.927921, -4.975974, 82.000000
4, 0, -15.343486, -5.114495, 82.000000
4, 0, -6.065366, -2.021789, 87.000000
4, 0, -6.386936, -2.128979, 86.000000
3, 0, -12.716638, -4.238879, 83.000000
3, 0, -13.205475, -4.401825, 83.000000
3, 0, -13.442717, -4.480906, 83.000000
3, 0, -13.508727, -4.502909, 83.000000
3, 0, -13.511850, -4.503950, 83.000000
3, 0, -13.637575, -4.545858, 83.000000
3, 0, -13.900456, -4.633485, 83.000000
4, 0, -6.422462, -2.140821, 86.000000
4, 0, -5.964207, -1.988069, 87.000000
4, 0, -5.232395, -1.744132, 87.000000
4, 0, -5.019921, -1.673307, 87.000000
4, 0, -4.702593, -1.567531, 87.000000
4, 0, -3.784643, -1.261548, 88.000000
4, 0, -3.695623, -1.231874, 88.000000
4, 0, -3.650068, -1.216689, 88.000000
4, 0, -3.691633, -1.230544, 88.000000
4, 0, -3.443952, -1.147984, 88.000000
4, 0, -3.307514, -1.102505, 88.000000
4, 0, -2.682085, -0.894028, 88.000000
4, 0, -3.174832, -1.058277, 88.000000
5, 0, -8.057447, -2.685816, 86.000000
5, 0, -4.172814, -1.390938, 88.000000
5, 0, -8.637042, -2.879014, 85.000000
5, 0, -8.617925, -2.872642, 85.000000
5, 0, -9.273167, -3.091056, 85.000000
6, 0, -9.311648, -3.103883, 85.000000
6, 0, -10.791960, -3.597320, 84.000000
4, 0, 128.412161, 42.804054, 50.000000
